	PDB	Experimental Method	Resolution	Uniprot	Coverage	Length	Coverage (%)	Chain
636	1JTD	X-ray diffraction	2.3	O87916	273			['B']
637	3WWN	X-ray diffraction	1.85	O50147	269	269.0	100.0	['A']
638	3WWN	X-ray diffraction	1.85	Q9ZND7	54			['B']
639	4I77	X-ray diffraction	1.9	P35225	112	146.0	76.71232876712328	['Z']
640	3L5X	X-ray diffraction	1.9	P35225	112	146.0	76.71232876712328	['A']
641	4JPK	X-ray diffraction	2.4	P04578	116	856.0	13.551401869158877	['A']
642	1BJ1	X-ray diffraction	2.4	P15692	102	395.0	25.82278481012658	['V', 'W']
643	1CZ8	X-ray diffraction	2.4	P15692	94	395.0	23.79746835443038	['V', 'W']
644	1MHP	X-ray diffraction	2.8	P18614	192	1180.0	16.271186440677965	['A', 'B']
645	3G6D	X-ray diffraction	3.2	P35225	112	146.0	76.71232876712328	['A']
646	1XGR	X-ray diffraction	2.1	P00698	129	147.0	87.75510204081633	['C']
647	1XGT	X-ray diffraction	2.1	P00698	129	147.0	87.75510204081633	['C']
648	3N85	X-ray diffraction	3.2	P04626	624	1255.0	49.72111553784861	['A']
649	4U6H	X-ray diffraction	3.1	P07612	184	250.0	73.6	['E', 'J']
650	1YY9	X-ray diffraction	2.605	P00533	618	1210.0	51.074380165289256	['A']
651	4GXU	X-ray diffraction	3.294	Q9WFX3	327	566.0	57.773851590106005	['A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L']
652	3LZF	X-ray diffraction	2.8	Q9WFX3	327	566.0	57.773851590106005	['A', 'B']
653	4HRN	X-ray diffraction	2.65	P04626	97	1255.0	7.729083665338646	['C', 'D']
654	1N8Z	X-ray diffraction	2.52	P04626	607	1255.0	48.36653386454184	['C']
655	2E7L	X-ray diffraction	2.5	A2NTU7	112			['A', 'B']
656	2E7L	X-ray diffraction	2.5	A2NTY6	110			['C', 'D']
657	2E7L	X-ray diffraction	2.5	P01897	181	362.0	50.0	['E', 'F']
658	2J12	X-ray diffraction	1.5	Q80S15	194			['A']
659	2J12	X-ray diffraction	1.5	P78310	128	365.0	35.06849315068493	['B']
660	1NMB	X-ray diffraction	2.2	P05803	470	470.0	100.0	['N']
661	3NPS	X-ray diffraction	1.5	Q9Y5Y6	241	855.0	28.18713450292398	['A']
662	3BK3	X-ray diffraction	2.7	P12643	114	396.0	28.78787878787879	['A', 'B']
663	3BK3	X-ray diffraction	2.7	Q5D734	66			['C', 'D']
664	2JEL	X-ray diffraction	2.5	P0AA04	85	85.0	100.0	['P']
665	2O3B	X-ray diffraction	2.3	P38446	240	274.0	87.59124087591242	['A']
666	2O3B	X-ray diffraction	2.3	A0ACD6B9A1	134			['B']
667	2VIS	X-ray diffraction	3.25	Q99LC4	111			['B', 'B', 'B']
668	2VIS	X-ray diffraction	3.25	P03437	282	566.0	49.82332155477032	['C']
669	2VIR	X-ray diffraction	3.25	Q99LC4	111			['B', 'B', 'B']
670	2VIR	X-ray diffraction	3.25	P03437	282	566.0	49.82332155477032	['C']
671	1JCK	X-ray diffraction	3.5	P0A0L5	239	266.0	89.84962406015038	['B', 'D']
672	1M9E	X-ray diffraction	1.72	P62937	164	165.0	99.3939393939394	['A', 'B']
673	1M9E	X-ray diffraction	1.72	Q72497	146			['C', 'D']
674	2B42	X-ray diffraction	2.5	Q8H0K8	381			['A']
675	2B42	X-ray diffraction	2.5	P18429	185	213.0	86.85446009389672	['B']
676	2I26	X-ray diffraction	2.5	P00698	129	147.0	87.75510204081633	['L', 'M', 'Q']
677	2I26	X-ray diffraction	2.5	Q8JGG7	84			['N', 'O', 'P']
678	5C6T	X-ray diffraction	3.6	P13201	612	907.0	67.47519294377067	['A']
679	1YQV	X-ray diffraction	1.7	P00698	129	147.0	87.75510204081633	['Y']
680	1TM1	X-ray diffraction	1.7	P00782	275	382.0	71.98952879581152	['E']
681	1TM1	X-ray diffraction	1.7	Q40059	64			['I']
682	4CVW	X-ray diffraction	2.67	O48541	482	904.0	53.31858407079646	['A', 'A', 'B', 'B']
683	4CVW	X-ray diffraction	2.67	Q2V8X0	114	147.0	77.55102040816327	['C', 'D']
684	4HFK	X-ray diffraction	2.1	A0A0H3CIJ2	163	163.0	100.0	['A', 'C']
685	4HFK	X-ray diffraction	2.1	A0A0H3CIX8	99	117.0	84.61538461538461	['B', 'D']
686	3QHY	X-ray diffraction	2.06	Q93T42	271	309.0	87.70226537216828	['A']
687	3QHY	X-ray diffraction	2.06	O87916	271	311.0	87.13826366559485	['B']
688	3NGB	X-ray diffraction	2.68	Q0ED31	162	857.0	18.903150525087515	['A', 'A', 'A', 'D', 'D', 'D', 'G', 'G', 'G', 'I', 'I', 'I']
689	3SE9	X-ray diffraction	2.0	Q0ED31	353	857.0	41.1901983663944	['G']
690	4ZS6	X-ray diffraction	3.166	W6A0A7	223	1353.0	16.48189209164819	['A', 'B']
691	3SE8	X-ray diffraction	1.895	Q0ED31	353	857.0	41.1901983663944	['G']
692	5M2O	X-ray diffraction	1.26	A0AEF4	146	2071.0	7.049734427812651	['A']
